,account_value,date,daily_return,datadate
0,1000000.0,2021-04-06,,2021-04-06
1,1000000.0,2021-04-07,0.0,2021-04-07
2,1000000.0,2021-04-08,0.0,2021-04-08
3,1000000.0,2021-04-09,0.0,2021-04-09
4,1000000.0,2021-04-12,0.0,2021-04-12
5,1000000.0,2021-04-13,0.0,2021-04-13
6,1000000.0,2021-04-14,0.0,2021-04-14
7,1000000.0,2021-04-15,0.0,2021-04-15
8,1000000.0,2021-04-16,0.0,2021-04-16
9,1000000.0,2021-04-19,0.0,2021-04-19
10,1000000.0,2021-04-20,0.0,2021-04-20
11,1000000.0,2021-04-21,0.0,2021-04-21
12,1000000.0,2021-04-22,0.0,2021-04-22
13,1000000.0,2021-04-23,0.0,2021-04-23
14,1000000.0,2021-04-26,0.0,2021-04-26
15,1000000.0,2021-04-27,0.0,2021-04-27
16,1000000.0,2021-04-28,0.0,2021-04-28
17,1000000.0,2021-04-29,0.0,2021-04-29
18,1000000.0,2021-04-30,0.0,2021-04-30
19,1000000.0,2021-05-03,0.0,2021-05-03
20,1000000.0,2021-05-04,0.0,2021-05-04
21,1000000.0,2021-05-05,0.0,2021-05-05
22,1000000.0,2021-05-06,0.0,2021-05-06
23,1000000.0,2021-05-07,0.0,2021-05-07
24,1000000.0,2021-05-10,0.0,2021-05-10
25,1000000.0,2021-05-11,0.0,2021-05-11
26,1000000.0,2021-05-12,0.0,2021-05-12
27,1000000.0,2021-05-13,0.0,2021-05-13
28,1000000.0,2021-05-14,0.0,2021-05-14
29,1000000.0,2021-05-17,0.0,2021-05-17
30,1000000.0,2021-05-18,0.0,2021-05-18
31,1000000.0,2021-05-19,0.0,2021-05-19
32,1000000.0,2021-05-20,0.0,2021-05-20
33,1000000.0,2021-05-21,0.0,2021-05-21
34,1000000.0,2021-05-24,0.0,2021-05-24
35,1000000.0,2021-05-25,0.0,2021-05-25
36,1000000.0,2021-05-26,0.0,2021-05-26
37,1000000.0,2021-05-27,0.0,2021-05-27
38,1000000.0,2021-05-28,0.0,2021-05-28
39,1000000.0,2021-06-01,0.0,2021-06-01
40,1000000.0,2021-06-02,0.0,2021-06-02
41,1000000.0,2021-06-03,0.0,2021-06-03
42,1000000.0,2021-06-04,0.0,2021-06-04
43,1000000.0,2021-06-07,0.0,2021-06-07
44,1000000.0,2021-06-08,0.0,2021-06-08
45,1000000.0,2021-06-09,0.0,2021-06-09
46,1000000.0,2021-06-10,0.0,2021-06-10
47,1000000.0,2021-06-11,0.0,2021-06-11
48,1000000.0,2021-06-14,0.0,2021-06-14
49,1000000.0,2021-06-15,0.0,2021-06-15
50,1000000.0,2021-06-16,0.0,2021-06-16
51,1000000.0,2021-06-17,0.0,2021-06-17
52,1000000.0,2021-06-18,0.0,2021-06-18
53,1000000.0,2021-06-21,0.0,2021-06-21
54,1000000.0,2021-06-22,0.0,2021-06-22
55,1000000.0,2021-06-23,0.0,2021-06-23
56,1000000.0,2021-06-24,0.0,2021-06-24
57,1000000.0,2021-06-25,0.0,2021-06-25
58,1000000.0,2021-06-28,0.0,2021-06-28
59,1000000.0,2021-06-29,0.0,2021-06-29
60,1000000.0,2021-06-30,0.0,2021-06-30
61,1000000.0,2021-07-01,0.0,2021-07-01
62,1000000.0,2021-07-02,0.0,2021-07-02
63,1000000.0,2021-07-06,,2021-07-06
64,1000237.0736236572,2021-07-07,0.0002370736236572,2021-07-07
65,999960.9536865236,2021-07-08,-0.000276054491895,2021-07-08
66,1000499.175202942,2021-07-09,0.000538242532805,2021-07-09
67,1000244.6665298464,2021-07-12,-0.0002543816920629,2021-07-12
68,1000791.6125656128,2021-07-13,0.0005468122491112,2021-07-13
69,1002850.7052780152,2021-07-14,0.0020574639980481,2021-07-14
70,1002374.2534439088,2021-07-15,-0.0004750974712376,2021-07-15
71,1000713.4925765992,2021-07-16,-0.001656827139767,2021-07-16
72,997207.9682998658,2021-07-19,-0.0035030248944755,2021-07-19
73,1000836.6896514894,2021-07-20,0.003638881223352,2021-07-20
74,1000010.0738891604,2021-07-21,-0.0008259247196632,2021-07-21
75,1001649.7688430788,2021-07-22,0.0016396784359795,2021-07-22
76,1003887.8809555057,2021-07-23,0.0022344258263162,2021-07-23
77,1004465.994659424,2021-07-26,0.000575874771362,2021-07-26
78,1001172.8227386476,2021-07-27,-0.0032785300232019,2021-07-27
79,998338.670654297,2021-07-28,-0.0028308320201879,2021-07-28
